k,m,n,x_max,y_max,F_max,size msk,size mpk,size ct,size sk,time setup,time keygen,time encrypt,time decrypt,time total
3,3,2,3,2,2,0.4375,0.4375,0.4375,0.4375,206947.32666015625,300884.2468261719,48637.39013671875,64505100.25024414,65061569.21386719
4,4,3,3,2,2,0.4375,0.4375,0.4375,0.4375,224351.8829345703,373363.4948730469,36478.04260253906,48221111.29760742,48855304.71801758
5,5,4,3,2,2,0.4375,0.4375,0.4375,0.4375,297307.96813964844,399589.53857421875,53644.18029785156,55752038.95568848,56502580.642700195
6,6,5,3,2,2,0.4375,0.4375,0.4375,0.4375,373363.4948730469,437498.0926513672,84877.01416015625,65628290.1763916,66524028.77807617
7,7,6,3,2,2,0.4375,0.4375,0.4375,0.4375,426292.41943359375,488519.66857910156,108957.29064941406,73298931.12182617,74322700.50048828
8,8,7,3,2,2,0.4375,0.4375,0.4375,0.4375,516653.06091308594,564098.3581542969,171899.79553222656,90507268.90563965,91759920.12023926
9,9,8,3,2,2,0.4375,0.4375,0.4375,0.4375,583171.8444824219,672340.3930664062,200986.8621826172,103682279.58679199,105138778.68652344
10,10,9,3,2,2,0.4375,0.4375,0.4375,0.4375,657081.6040039062,815153.1219482422,248908.99658203125,117686510.08605957,119407653.80859375
11,11,10,3,2,2,0.4375,0.4375,0.4375,0.4375,759363.1744384766,1017808.9141845703,315189.3615722656,144180059.4329834,146272420.8831787
12,12,11,3,2,2,0.4375,0.4375,0.4375,0.4375,860929.4891357422,1192092.8955078125,395059.58557128906,153597354.88891602,156045436.85913086
13,13,12,3,2,2,0.4375,0.4375,0.4375,0.4375,913619.9951171875,1434564.5904541016,471115.1123046875,185428857.80334473,188248157.5012207
14,14,13,3,2,2,0.4375,0.4375,0.4375,0.4375,1000642.7764892578,1659870.1477050781,568628.3111572266,196838378.90625,200067520.14160156
15,15,14,3,2,2,0.4375,0.4375,0.4375,0.4375,1064062.1185302734,1907825.4699707031,788927.0782470703,224502086.6394043,228262901.30615234
